TESS Input Catalog identifier,Tess magnitude,Luminosity (in L_sun),Effective Temp. (in K),Radius (in R_sun),Period of Rotation (in days),Rossby Number,Bolometric Energy (in erg units),Relative flare amplitude,Mass (in M_sun)
2761472,12.551,0.003575054,3041,0.216026,0.958129,0.00958129,1.47E+33,0.75583,0.173843404
5656273,9.2107,0.065434514,3815,0.587235,0.431193,0.00431193,1.06E+33,0.01613,0.527275659
5725904,13.8295,0.004682469,3124,0.234268,0.330389,0.00330389,1.19E+33,0.66936,0.192702837
5796048,10.8081,0.048188703,3621,0.559388,0.555649,0.00555649,7.54E+33,0.133,0.469166692
7151484,9.87974,0.023122218,3403,0.438721,1.15218,0.0115218,4.13E+32,0.03822,0.354489687
12421477,11.701,0.04350486,3461,0.581786,0.358996,0.00358996,4.08E+33,0.05334,0.451209007
12423835,12.9949,0.010283013,3190,0.332948,2.844444,0.02844444,3.13E+33,0.28766,0.260187937
12471629,11.7126,0.018809487,3213,0.443879,2.2294,0.022294,4.64E+32,0.03139,0.327631068
12509218,11.4937,0.017288106,3192,0.431167,0.83507,0.0083507,6.93E+32,0.04613,0.317251976
12931952,12.4529,0.004487586,3171,0.222593,0.350149,0.00350149,2.33E+32,0.12177,0.18960139
12996375,15.3331,0.004322509,3064,0.233985,1.1033,0.011033,8.97E+32,0.17302,0.186908461
20892891,11.5143,0.032891056,3516,0.490161,4.790643,0.04790643,1.76E+33,0.07501,0.405526274
25081629,14.0971,0.007084886,3153,0.282889,0.274577,0.00274577,1.02E+33,0.36275,0.225702404
25118964,12.0301,0.028228274,3323,0.508369,1.017008,0.01017008,1.19E+33,0.08724,0.382540985
25132999,10.8124,0.079913998,3945,0.606897,4.92012,0.0492012,1.05E+34,0.10711,0.569080354
25153167,13.5675,0.002538989,3036,0.182652,0.373484,0.00373484,3.04E+32,0.2462,0.152557071
25200252,10.955,0.006781177,3223,0.264868,1.205592,0.01205592,3.64E+32,0.12833,0.221959464
25243422,11.9169,0.006732653,3138,0.27841,0.958129,0.00958129,1.76E+32,0.06889,0.221351918
25374751,11.5526,0.005889593,3286,0.237468,4.551111,0.04551111,9.20E+31,0.03458,0.210332962
27955268,13.2609,0.004062359,2928,0.248396,0.616577,0.00616577,1.93E+32,0.08117,0.182532333
29257288,11.8478,0.006173046,3258,0.247312,0.446461,0.00446461,8.86E+31,0.03391,0.214140615
29477348,12.0597,0.003676251,3089,0.212307,0.323007,0.00323007,1.96E+32,0.07668,0.175705412
29780677,13.2324,0.001109172,2849,0.137092,1.23003,0.0123003,2.61E+32,0.91289,0.111213319
29830830,11.6985,0.071782485,3608,0.68766,4.233592,0.04233592,2.18E+33,0.02749,0.546242724
30186108,12.8896,0.00721751,3125,0.290664,1.65495,0.0165495,1.39E+33,0.13543,0.227305765
31381302,12.4884,0.001150375,2836,0.140898,0.16519,0.0016519,3.95E+31,0.1818,0.112772397
31740375,11.7966,0.017885704,3379,0.391358,2.780574,0.02780574,2.27E+33,0.11169,0.321393734
31798493,15.1969,0.0025474,2907,0.199552,0.24192,0.0024192,7.22E+32,0.93856,0.152749772
31852565,12.8471,0.029953946,3458,0.483587,1.776085,0.01776085,1.82E+33,0.14018,0.391303504
32052779,12.7824,0.027644388,3339,0.498274,3.715193,0.03715193,1.40E+33,0.05087,0.379501356
32068898,13.818,0.00706542,3194,0.275294,0.67927,0.0067927,8.63E+33,0.53099,0.225465517
32089522,12.9768,0.03550382,3435,0.533558,2.395322,0.02395322,1.92E+33,0.05946,0.417531946
32178036,12.5781,0.033488516,3472,0.507208,4.233592,0.04233592,1.35E+33,0.04742,0.408322206
33864387,11.4002,0.038148186,3443,0.550504,4.551111,0.04551111,2.03E+33,0.0374,0.429138672
33880418,13.5144,0.003243306,3120,0.195471,1.66254,0.0166254,3.76E+32,0.13879,0.167500153
33881250,12.875,0.013213862,3151,0.386826,1.137778,0.01137778,1.35E+33,0.08696,0.286322595
38462407,8.68639,0.066359511,3840,0.583696,1.65495,0.0165495,5.08E+32,0.0048,0.53010824
38515801,13.2666,0.017637044,3249,0.42035,1.07085,0.0107085,3.23E+33,0.29007,0.319680907
38586438,11.6704,0.037733486,3471,0.538706,0.555675,0.00555675,6.72E+33,0.06522,0.42735209
38633243,12.4906,0.023184775,3492,0.417206,0.00463,4.63E-05,1.47E+33,0.02663,0.354855436
38633462,12.9908,0.020325959,3117,0.490286,0.580597,0.00580597,1.32E+33,0.09066,0.33747203
38634790,13.5985,0.015248504,3350,0.367639,1.733757,0.01733757,1.96E+33,0.15076,0.302409275
38680132,13.3208,0.021163672,3301,0.446069,0.285484,0.00285484,5.10E+33,0.1346,0.342714466
38681518,14.3179,0.006804882,3141,0.279365,2.41129,0.0241129,1.38E+33,0.25249,0.222255293
38698751,13.4923,0.001559551,2906,0.156245,0.601831,0.00601831,1.62E+32,0.091,0.126661787
38820496,13.2972,0.005760805,3013,0.279345,0.654579,0.00654579,8.77E+32,0.15385,0.208565474
38824355,13.018,0.005994989,3235,0.247197,1.400342,0.01400342,3.38E+32,0.04758,0.21176172
41463262,13.3835,0.01955798,3346,0.417357,2.638325,0.02638325,1.87E+33,0.17549,0.332547293
41862041,12.5475,0.008744103,3124,0.320135,0.737022,0.00737022,1.91E+32,0.04375,0.244576637
41862291,12.4293,0.019018059,3412,0.395788,0.914796,0.00914796,6.09E+32,0.02768,0.329012978
47423224,9.78166,0.004784878,3172,0.229703,0.317669,0.00317669,4.49E+31,0.02476,0.194300702
47424873,11.1122,0.020910233,3191,0.474486,1.300317,0.01300317,8.26E+32,0.06512,0.341142187
47465993,10.3343,0.071828579,3866,0.599132,1.876747,0.01876747,1.86E+33,0.02911,0.546376578
49622317,13.7393,0.009912732,3109,0.344154,0.558312,0.00558312,5.05E+33,0.81694,0.25657134
49678165,12.9993,0.006441707,3064,0.285641,3.715193,0.03715193,2.09E+32,0.0619,0.217650998
49687321,12.4264,0.010789395,3214,0.335973,0.954049,0.00954049,5.31E+32,0.09012,0.265005789
50311775,12.6614,0.009180354,2957,0.366121,0.232933,0.00232933,4.29E+32,0.12095,0.24916398
50472380,12.9075,0.016001756,3186,0.41638,1.611013,0.01611013,3.72E+33,0.40827,0.308026185
52019004,11.9629,0.045010155,3415,0.607815,1.64004,0.0164004,2.00E+33,0.0501,0.457105247
52194976,13.5647,0.010178648,3135,0.342979,0.62119,0.0062119,1.60E+33,0.09706,0.259176845
52256020,14.7349,0.002290069,2801,0.203796,0.2658,0.002658,2.66E+32,0.26268,0.146665664
52284854,12.7054,0.01021488,3159,0.338388,0.385518,0.00385518,5.62E+32,0.06523,0.259528583
53726408,12.7556,0.007955547,3194,0.292121,0.725909,0.00725909,8.33E+32,0.12806,0.235911362
53752822,13.1125,0.006533307,3197,0.264228,1.400342,0.01400342,3.89E+32,0.18691,0.218827124
53842250,14.249,0.002538829,2974,0.190341,0.523633,0.00523633,6.11E+32,0.42282,0.152553399
53842668,12.2723,0.009771578,3310,0.301456,2.333903,0.02333903,4.79E+32,0.04753,0.255170685
53851254,12.1152,0.047648204,3615,0.55809,1.760212,0.01760212,9.03E+33,0.10751,0.467151168
55453391,13.5772,0.01062712,3286,0.318985,4.13737,0.0413737,1.58E+33,0.0835,0.263477384
55663720,12.525,0.04508384,3433,0.60195,4.334392,0.04334392,3.63E+33,0.03462,0.457390719
55848120,14.147,0.010905007,3169,0.347429,0.350296,0.00350296,1.87E+33,0.22241,0.266086043
61178249,14.1754,0.003292735,2961,0.218675,0.924083,0.00924083,4.68E+32,0.1023,0.168469934
66438591,12.609,0.029624574,3502,0.468912,3.371193,0.03371193,1.67E+33,0.02622,0.389655616
69814849,12.4867,0.008554412,3132,0.315028,1.820444,0.01820444,4.20E+32,0.03907,0.242537802
70761819,13.423,0.027612594,3369,0.489158,4.771026,0.04771026,1.60E+33,0.08984,0.379334709
70798821,14.0072,0.007460221,3070,0.306194,1.7174,0.017174,1.54E+33,0.39461,0.230193469
71335815,11.1395,0.077302882,3890,0.613898,4.66781,0.0466781,1.21E+33,0.03399,0.56191036
77022104,13.7408,0.003010553,2871,0.22241,0.549335,0.00549335,3.23E+32,0.11682,0.162806247
79011520,12.7276,0.023506311,3063,0.546004,0.660404,0.00660404,2.02E+34,1.1812,0.356725798
80080784,11.2724,0.022602505,3426,0.427958,1.957467,0.01957467,2.77E+32,0.02057,0.351427156
80083663,13.9032,0.025092855,4008,0.329471,2.600635,0.02600635,6.35E+33,0.25211,0.36573042
80337451,13.2999,0.023765188,3246,0.488845,0.92058,0.0092058,1.98E+33,0.06581,0.358220209
80362748,14.3948,0.001994892,2986,0.16737,1.034343,0.01034343,9.65E+31,0.0978,0.139140857
80427281,11.1395,0.044794783,3479,0.584255,3.715193,0.03715193,1.63E+33,0.06155,0.456269188
88246378,12.4736,0.039123652,3236,0.631103,1.05228,0.0105228,4.03E+33,0.08832,0.433294279
89257479,10.6543,0.003405458,3093,0.20381,1.123731,0.01123731,4.23E+31,0.03841,0.170648346
89434461,13.0867,0.014782712,3211,0.393998,1.07085,0.0107085,1.04E+34,0.56352,0.29884961
89502706,11.1364,0.051138885,3587,0.587233,0.479538,0.00479538,1.94E+33,0.034,0.479928786
89546779,13.7451,0.041322774,3344,0.607379,2.627615,0.02627615,1.28E+34,0.32452,0.442433365
92138131,11.7342,0.053435222,3514,0.625472,2.092465,0.02092465,1.56E+33,0.01555,0.488042736
92254719,13.5533,0.010327721,3192,0.333253,0.705599,0.00705599,1.98E+33,0.23334,0.260619127
92350846,13.0942,0.008217145,3227,0.290844,1.218198,0.01218198,1.36E+33,0.25149,0.238842598
92877691,13.6638,0.006048641,3154,0.261218,0.645548,0.00645548,5.79E+32,0.11161,0.212483071
99499658,12.1827,0.054365187,3655,0.583154,4.440108,0.04440108,1.88E+33,0.02895,0.491267325
100100909,13.167,0.004694475,2877,0.276574,0.179332,0.00179332,4.06E+32,0.35404,0.192891272
102071750,12.0482,0.01635304,3268,0.400067,1.4681,0.014681,8.81E+32,0.08194,0.310589805
111755544,13.1741,0.022729761,3300,0.462559,4.13737,0.0413737,2.77E+33,0.15254,0.352181036
114818487,13.9799,0.003687062,2975,0.229226,0.317704,0.00317704,1.84E+33,0.75531,0.175902463
114851071,10.9967,0.03091083,3417,0.50311,2.56401,0.0256401,1.38E+33,0.04404,0.396028271
114858562,14.068,0.007061083,3062,0.299449,0.346339,0.00346339,5.02E+32,0.16632,0.225412685
114953216,11.6672,0.005100106,3190,0.23448,1.0584,0.010584,8.16E+31,0.04055,0.199090279
115190256,12.5616,0.032088063,3487,0.492227,0.545349,0.00545349,3.90E+33,0.16779,0.40171859
115693552,13.3895,0.003994581,3050,0.227004,0.811227,0.00811227,3.31E+32,0.28222,0.181363894
116157661,12.2775,0.012786782,3173,0.375265,0.8587,0.008587,1.05E+33,0.20061,0.282754563
117545157,14.1348,0.007482413,3014,0.31815,4.551111,0.04551111,2.18E+33,0.54459,0.23045459
117549840,12.1607,0.046490451,3566,0.566522,0.332995,0.00332995,3.13E+34,0.10421,0.462785821
120442975,13.975,0.003594711,3032,0.217907,0.520127,0.00520127,1.47E+33,0.37839,0.174207624
120506718,12.6923,0.003014951,3117,0.188827,1.611013,0.01611013,2.18E+32,0.08899,0.162896987
120522722,14.3025,0.002826295,2843,0.219762,0.100378,0.00100378,3.09E+32,0.55315,0.158928607
126945045,13.1484,0.012992038,3156,0.382351,0.409895,0.00409895,9.24E+32,0.18974,0.284478421
139722169,12.291,0.007081109,3251,0.26602,0.471962,0.00471962,1.64E+32,0.02022,0.225656479
139804406,13.4249,0.002585213,3046,0.183099,0.457255,0.00457255,1.14E+32,0.17325,0.153611253
139804696,12.5071,0.012440403,3149,0.375811,0.883309,0.00883309,1.04E+33,0.14131,0.279806251
139984208,12.0395,0.016009469,3231,0.40496,1.05171,0.0105171,5.38E+32,0.04785,0.308082844
139990632,14.2673,0.002448103,3037,0.179235,0.240481,0.00240481,3.31E+32,0.27507,0.150449215
139996019,11.2686,0.08540453,3914,0.637377,2.092465,0.02092465,2.90E+33,0.02881,0.583697879
140045538,8.23083,0.047825447,3466,0.608233,1.123731,0.01123731,8.00E+32,0.01749,0.467813659
141271216,13.7275,0.007491044,3190,0.284176,4.38725,0.0438725,1.27E+33,0.41081,0.230556017
141278810,13.9021,0.008029928,3102,0.31115,0.78902,0.0078902,1.87E+33,0.67691,0.236750794
141334293,12.7255,0.016083689,3149,0.427312,1.427997,0.01427997,9.22E+33,0.72642,0.308627206
141423634,13.0842,0.012146485,3194,0.360955,0.947843,0.00947843,1.04E+33,0.10241,0.277264401
141807839,11.2111,0.039530693,3259,0.625455,0.847581,0.00847581,1.24E+33,0.03116,0.435009377
142052608,13.0841,0.006005788,3203,0.252388,2.936201,0.02936201,3.35E+32,0.14126,0.211907236
142082467,13.6581,0.010335512,3237,0.324174,1.11684,0.0111684,2.23E+33,0.56018,0.260694148
142082942,12.9487,0.008944425,3272,0.295153,0.924891,0.00924891,6.51E+32,0.11145,0.246700263
147133612,10.4057,0.064775195,3789,0.592315,3.4348,0.034348,2.06E+33,0.02562,0.525241508
147250411,13.7355,0.004808063,2927,0.270419,0.589141,0.00589141,2.58E+32,0.05952,0.194659503
149175965,12.2972,0.032349899,3539,0.479814,0.223685,0.00223685,1.55E+34,0.23735,0.402966589
149216532,13.2205,0.008311515,3178,0.301599,1.049914,0.01049914,1.71E+33,0.27556,0.239885857
149347629,12.785,0.019558557,3162,0.46735,0.56596,0.0056596,1.66E+33,0.13781,0.332551036
149838027,12.2778,0.012809059,3148,0.381581,0.537252,0.00537252,7.29E+33,0.33994,0.282942483
150167319,13.7043,0.012836245,3142,0.383446,1.096653,0.01096653,5.70E+33,0.27276,0.283171537
150321663,14.728,0.002234026,3022,0.172923,0.427334,0.00427334,8.13E+32,0.90717,0.14528522
150359500,9.74783,0.013902391,3286,0.364844,1.034343,0.01034343,2.54E+32,0.05031,0.29192774
150432211,12.8117,0.009342196,3264,0.303125,1.034343,0.01034343,1.73E+33,0.11094,0.250831473
152088075,12.3115,0.006142369,3101,0.272309,0.356666,0.00356666,1.42E+32,0.13223,0.21373381
152875048,13.5841,0.002637691,3067,0.182424,0.532294,0.00532294,2.08E+32,0.09169,0.154794007
155776875,14.0815,0.001642177,2898,0.161217,0.948148,0.00948148,3.09E+32,0.3306,0.129182312
155895287,13.4963,0.004615375,3067,0.241309,0.70912,0.0070912,8.11E+32,0.96615,0.191644244
155896947,12.9188,0.002413687,3029,0.178912,0.357278,0.00357278,1.46E+32,0.29097,0.149638404
156002545,11.4801,0.022514687,3318,0.455384,0.352863,0.00352863,1.72E+33,0.08382,0.350905378
158596311,12.28,0.01218782,3159,0.369625,0.154619,0.00154619,9.56E+32,0.04422,0.277624152
158624542,8.7045,0.078404404,3850,0.63117,27.1518,0.271518,1.02E+33,0.01401,0.564953069
160113240,13.7837,0.005476457,3138,0.251097,1.389652,0.01389652,1.94E+33,1.85419,0.204574622
161174284,11.8795,0.001853648,2964,0.16374,1.000244,0.01000244,1.09E+32,0.10969,0.135295118
161174286,11.7183,0.002001823,3008,0.165217,1.000244,0.01000244,1.47E+32,0.14293,0.139325181
161267354,13.6546,0.006731606,3166,0.273486,0.58724,0.0058724,6.91E+32,0.0808,0.221338772
166787846,12.4059,0.010913629,3105,0.362042,0.460872,0.00460872,5.99E+32,0.15592,0.266166322
166808151,9.92552,0.065935364,3510,0.696374,0.740018,0.00740018,3.60E+33,0.04329,0.528812443
167305187,13.318,0.006392005,3216,0.258276,2.349058,0.02349058,3.79E+32,0.0669,0.217008499
167306154,11.6603,0.033322536,3436,0.516607,2.844444,0.02844444,9.88E+32,0.03547,0.407548583
167525513,13.3162,0.002099081,2967,0.173891,1.611013,0.01611013,1.43E+33,1.94959,0.141870986
167812509,13.0143,0.001650566,2907,0.160629,0.336186,0.00336186,4.00E+32,0.55614,0.129433784
167814740,13.2431,0.028518721,3283,0.523505,0.402475,0.00402475,6.60E+33,0.18087,0.384038539
175298549,12.0423,0.015529674,3205,0.405343,1.19766,0.0119766,5.83E+32,0.03501,0.304525578
175456846,13.8279,0.001924128,2918,0.172125,1.895679,0.01895679,1.65E+32,0.16754,0.137235947
176980970,13.2812,0.017939933,3257,0.421864,0.610887,0.00610887,1.35E+33,0.09596,0.321765313
177309964,13.1024,0.023293351,3215,0.493346,0.453341,0.00453341,1.17E+34,0.61848,0.355488805
177313167,12.8821,0.005567491,3197,0.243917,0.299575,0.00299575,2.97E+32,0.11331,0.205865958
177352893,12.5621,0.014698643,3290,0.374235,0.958129,0.00958129,1.22E+33,0.10921,0.298199786
177353450,12.5512,0.017739756,3381,0.389297,0.583447,0.00583447,1.50E+33,0.09413,0.320390209
177389302,13.5354,0.009701931,3073,0.348499,3.250794,0.03250794,6.60E+32,0.11686,0.254474976
179315999,13.0583,0.011470532,3115,0.368785,0.61466,0.0061466,2.87E+32,0.11312,0.271270685
183306102,13.72,0.003607234,3075,0.212224,0.477337,0.00477337,4.09E+32,0.07614,0.174439011
183535753,13.9585,0.00512193,3165,0.238708,0.978734,0.00978734,5.11E+32,0.48851,0.199415019
183984201,12.7568,0.03907487,3442,0.557474,4.334392,0.04334392,3.20E+33,0.06869,0.433087994
188626183,13.9405,0.010354312,3096,0.354696,1.525379,0.01525379,2.21E+33,0.29662,0.260875032
197598732,10.9903,0.011436707,3310,0.326131,0.6321,0.006321,1.75E+32,0.05589,0.270965086
197757864,13.1603,0.00723602,3212,0.275484,0.9735,0.009735,5.58E+32,0.1383,0.227528081
197790801,12.4344,0.01297406,3311,0.34715,1.0232,0.010232,5.96E+32,0.04305,0.284328108
197829751,11.5508,0.0126951,3260,0.354226,3.085499,0.03085499,9.10E+32,0.05067,0.281979036
197866266,12.0881,0.007060523,3164,0.280442,1.685597,0.01685597,4.45E+32,0.15283,0.225405856
197884260,12.8374,0.026130503,3248,0.511964,3.323116,0.03323116,2.18E+33,0.11785,0.371430668
197891904,12.9258,0.031537413,3496,0.485476,1.54275,0.0154275,3.48E+33,0.10675,0.399073309
197961755,14.1066,0.006556336,3225,0.260117,0.880905,0.00880905,1.33E+33,0.29291,0.219121205
197987557,13.596,0.002019703,2995,0.167397,0.32994,0.0032994,1.47E+32,0.19221,0.139798852
198034151,13.1395,0.014155182,3282,0.369044,0.93356,0.0093356,1.46E+33,0.12815,0.29394249
200668936,12.3161,0.019980638,3196,0.462369,2.010846,0.02010846,8.10E+33,0.3469,0.335272122
200769811,13.4031,0.010926168,3197,0.341701,0.738423,0.00738423,8.09E+32,0.09454,0.266283007
201226029,13.5421,0.004260135,2948,0.250931,0.907387,0.00907387,2.29E+33,0.18349,0.185874409
201248233,13.5961,0.008910821,3284,0.292449,0.703256,0.00703256,1.63E+33,0.2149,0.246346093
201251167,12.3577,0.004294898,3205,0.213166,3.640889,0.03640889,1.46E+32,0.06991,0.18645186
201289286,11.5771,0.00829162,3206,0.295999,2.737665,0.02737665,2.80E+32,0.07773,0.239666531
201292296,10.9008,0.026526965,3379,0.476612,2.546203,0.02546203,1.38E+33,0.06378,0.373571607
201307948,14.2888,0.00143788,2825,0.158753,0.871026,0.00871026,1.90E+32,0.12418,0.122795119
201753428,10.7691,0.050265248,3518,0.605257,1.596881,0.01596881,2.62E+33,0.06342,0.476782743
201789285,14.0311,0.003448845,2864,0.239215,0.151577,0.00151577,5.70E+32,0.40204,0.171474932
201795667,11.2926,0.027481047,3313,0.504628,1.282003,0.01282003,1.41E+33,0.05485,0.378643935
201858667,12.6205,0.036320595,3328,0.57492,3.640889,0.03640889,1.94E+33,0.06664,0.421172385
201861769,12.8405,0.008811344,3134,0.319316,0.86277,0.0086277,1.19E+33,0.36441,0.24529279
201878287,11.1535,0.002467919,2993,0.185289,0.469225,0.00469225,7.13E+31,0.10617,0.150912882
201879471,11.2456,0.034109553,3587,0.479593,3.193762,0.03193762,4.60E+32,0.0114,0.411195968
201898220,11.9353,0.015008959,3106,0.424297,0.567614,0.00567614,7.74E+32,0.04091,0.300587164
201898222,12.6815,0.00868727,3080,0.328275,0.445607,0.00445607,1.58E+33,0.11151,0.243968682
201938513,10.8024,0.044194654,3494,0.575356,1.10369,0.0110369,2.25E+33,0.03565,0.453926336
204450571,13.3193,0.005710068,3222,0.243202,1.569349,0.01569349,3.64E+32,0.13689,0.20786245
206283441,13.1075,0.002705149,3020,0.190537,0.64519,0.0064519,1.29E+32,0.19233,0.156293228
206327797,9.7389,0.03473736,3290,0.575313,0.223861,0.00223861,6.40E+33,0.31901,0.414068363
206358152,12.3284,0.01392883,3297,0.362758,1.0285,0.010285,6.23E+33,0.37041,0.292139513
206537793,11.2387,0.026586718,3333,0.49041,1.517037,0.01517037,7.59E+32,0.04682,0.373892564
206544316,11.6337,0.020917102,3237,0.461172,0.321802,0.00321802,1.29E+34,0.54387,0.341184954
206548902,9.14696,0.034259482,3646,0.465216,6.5505,0.065505,2.53E+32,0.00477,0.411884887
206623351,14.0634,0.003399983,2955,0.223111,0.24919,0.0024919,1.95E+33,0.57749,0.170543584
206649739,14.2371,0.006106652,3145,0.263972,2.427259,0.02427259,1.11E+33,0.52329,0.213258592
207082763,10.8088,0.026731001,3387,0.476184,0.850675,0.00850675,1.53E+33,0.08484,0.374665724
207108993,10.9633,0.024383859,3395,0.452657,0.753369,0.00753369,3.27E+32,0.02625,0.361751279
207138379,12.9548,0.008014973,3059,0.319661,0.493011,0.00493011,8.51E+32,0.2361,0.236582409
207140650,11.2551,0.076184446,3688,0.67803,2.097739,0.02097739,2.17E+33,0.02036,0.558793375
207148580,12.2073,0.004317374,3158,0.220132,0.501932,0.00501932,1.31E+32,0.06342,0.186823684
207169757,13.7995,0.013446384,3126,0.396481,0.957184,0.00957184,7.67E+33,0.62248,0.288235269
207172859,13.5423,0.004241961,3074,0.230289,1.596881,0.01596881,7.86E+32,0.22988,0.185571352
207238086,12.4637,0.003613575,3160,0.201137,0.460544,0.00460544,1.13E+32,0.0565,0.174555991
214664015,13.67,0.004963136,3180,0.232767,4.619685,0.04619685,6.31E+32,0.18422,0.197032307
214912309,13.1617,0.004220285,3178,0.214912,0.527665,0.00527665,4.64E+32,0.09261,0.185208843
215197039,10.9913,0.044981886,3542,0.564832,2.116796,0.02116796,1.56E+33,0.03269,0.456995651
218963269,12.8486,0.00567075,3185,0.248027,0.514159,0.00514159,3.59E+32,0.0846,0.207314994
219339932,11.0673,0.042635022,3635,0.522122,3.250794,0.03250794,7.65E+32,0.03446,0.447744172
219993473,12.2209,0.013967774,3132,0.402548,0.694826,0.00694826,7.27E+32,0.06656,0.292451003
220018894,12.6444,0.026181277,3231,0.517868,1.358541,0.01358541,1.99E+33,0.07084,0.37170597
220391763,11.6309,0.005997477,3155,0.259946,0.586059,0.00586059,8.90E+31,0.05337,0.211795259
220417260,13.0468,0.030945414,3474,0.487008,3.792593,0.03792593,1.28E+33,0.03837,0.396197331
220429097,14.0127,0.000857459,2809,0.123994,0.496034,0.00496034,9.70E+31,0.17362,0.100806955
220432563,11.3002,0.016366858,3387,0.372606,1.704022,0.01704022,1.07E+33,0.08917,0.31068995
220433363,8.7057,0.022139393,3410,0.427535,0.855925,0.00855925,5.12E+32,0.04538,0.348661255
220433364,9.42788,0.012603151,3268,0.351215,0.855925,0.00855925,6.71E+32,0.09527,0.28119777
220436250,12.7553,0.053187341,3508,0.626156,4.551111,0.04551111,3.43E+33,0.02805,0.487177376
220481179,13.621,0.005918121,3185,0.253379,1.65495,0.0165495,1.17E+33,0.83595,0.210721241
220513299,13.139,0.024540666,3173,0.519877,1.07085,0.0107085,2.01E+33,0.08259,0.362637434
